User ID,User ID,Communication Frequency
23076978,26920404,40
12078212,78144321,23
382158300,57451819,20
33103139,421541220,19
463494815,68244959,19
207695509,346346134,19
221975824,87291471,18
72856481,73765064,16
26890813,39267537,15
183096179,32715892,15
276535182,427464965,13
40133413,765846228,12
320341743,425513164,12
157645227,184897504,12
132437541,31651941,12
284851512,524565807,12
174939092,851950184,12
15753498,303630547,12
1035191,73254800,12
289100379,47332084,11
515106364,616158819,11
217668153,225482240,11
54437424,567794775,10
48815641,69352359,10
201141236,518766591,10
334381784,511180285,10
23674971,79620777,10
255091030,582039260,10
299162176,573008064,9
365658886,44287640,9
491111374,526076196,9
161643696,65538155,9
152011304,213495921,9
233065073,285384436,9
548230140,765977226,9
468686583,9626672,9
133959709,40114941,9
17809711,63234140,9
420076021,479270769,8
280695663,284851512,8
28569010,58913244,8
117987103,291238569,8
156203856,293335942,8
12078212,223398112,8
556195184,556280301,8
103398308,243464570,8
342456012,387375711,7
555740499,74211907,7
352761100,505967998,7
346346134,519201902,7
209151977,84618008,7
191998968,316202078,7
242866516,421990736,7
346346134,54437424,7
255091030,257663121,6
16323833,17332562,6
208295743,65538155,6
787169,88805294,6
14274613,16863888,6
23553717,30370626,6
176811116,188415757,6
124344615,422886170,6
23000774,760765465,6
45368709,73254800,6
227258387,290125649,6
14783740,15783047,6
344756520,35238492,6
109069065,119743037,6
23377856,7172432,6
109268923,118491811,6
222653853,232375375,6
13215312,63234140,6
195285559,25661346,5
15085830,74211907,5
282629409,30744121,5
22812487,31651941,5
20825718,44818309,5
34425233,35470632,5
178145076,551613778,5
233655439,57004521,5
65682128,7482,5
16132160,65538155,5
67669562,71194043,5
112835541,16226911,5
150239574,424413675,5
11132702,385102134,5
153988612,26538312,5
171201674,387637867,5
508330611,62180598,5
247776116,896317754,5
380301569,400352252,5
706798207,868586881,5
17469984,24792022,5
16195105,87233392,5
14397792,7482,5
132251834,18129188,5
185249493,19979351,5
165264078,166795740,5
389770680,591716406,5
11054172,206415334,5
109069065,9743782,5
379289684,94892347,5
14848078,34109390,5
78488987,794374830,5
24128194,77810182,5
281016824,463494815,5
31201099,63234140,5
271555908,284851512,5
115724600,549723985,4
173636265,468902800,4
331299957,375659916,4
26598458,84158113,4
17932277,317388866,4
465243107,569467476,4
14779623,6001992,4
14143533,16226911,4
50973113,787169,4
260879761,41980164,4
21275834,81620992,4
270612700,304777077,4
18967947,65538155,4
110508334,45193878,4
23331708,63234140,4
17693443,6427712,4
269376416,320341743,4
184903851,246471055,4
195341728,42320552,4
239138010,523531932,4
283146329,381178996,4
143626596,40584925,4
161643696,208295743,4
25060642,26135554,4
126716326,138938417,4
12793062,15353172,4
425513164,574103578,4
226780393,84723809,4
246068113,439434461,4
25239681,38187360,4
305765428,636626660,4
25836211,92447972,4
106748049,14211947,4
17862147,22640393,4
210115654,26837589,4
251809265,463552837,4
314019051,54340169,4
391013671,51882164,4
584293831,86721588,4
14678993,39267537,4
114365040,463494815,4
13934642,17545663,4
241978195,85428553,4
21418081,266249610,4
491561098,705539010,4
192710642,391855840,4
140112449,14365673,4
143697166,60145407,4
39267537,73254800,4
18813840,52544275,4
19057138,196417067,4
222382885,261523661,4
134157064,455494077,4
19514469,252750047,4
148620663,168365470,4
114271720,304760059,4
28812726,28844809,4
17368581,307662290,4
15130183,32745218,4
27784462,33549238,4
207700434,475281595,4
213024350,421541220,4
179096132,229145037,4
17857933,19945740,4
425025852,425160848,4
26751258,798665612,4
163212698,325364129,4
207695509,574103578,4
188885284,361354878,4
315106248,58196872,4
241177889,7613822,4
320936973,53680291,3
280695663,406713975,3
115538099,309477109,3
248776911,260983773,3
305765428,305859188,3
43468317,95899890,3
115959970,43898976,3
110508334,197215449,3
389736255,426363255,3
103019774,256079706,3
29351600,627554132,3
117643419,310952601,3
14204194,2852911,3
102266308,555256434,3
31586459,79367048,3
282855026,335408854,3
208215559,31140229,3
305765428,305797921,3
137151124,53188062,3
305765428,305984191,3
31208128,71101575,3
12793062,3686561,3
19404295,23384204,3
204942252,47332084,3
195592938,329787723,3
16672818,69682524,3
15111002,434237383,3
15061970,21516685,3
37463388,46173183,3
223242974,283146329,3
516770112,523156158,3
25964678,30195961,3
210466578,218973022,3
416029090,67160287,3
18164038,19057138,3
327764334,376415003,3
10454572,25016879,3
114929518,318130162,3
14560657,80333792,3
21095237,40401469,3
174349374,380772740,3
502052477,631904976,3
114229065,50213622,3
224790425,236556054,3
132274053,135215337,3
28610322,95853861,3
15705567,46715133,3
7997312,843754164,3
15891430,266182332,3
301213830,459810369,3
69174548,75177592,3
472661855,73512767,3
3954581,63234140,3
473216476,527095569,3
305765428,305865832,3
114288168,118491811,3
346346134,574103578,3
37342374,82124534,3
418,922,3
218488963,409424556,3
21657046,86359331,3
60212234,6392972,3
593129194,77943076,3
328022961,413420517,3
69352359,84470157,3
15755360,2852911,3
34155450,48388966,3
26002706,2852911,3
19057138,28270653,3
26002706,27199091,3
21630146,555740499,3
22884099,243877030,3
165486875,22933876,3
239237448,422208061,3
250418819,6392972,3
18344263,23449914,3
164222964,38494061,3
164774417,396728530,3
15832727,320338231,3
295968813,621509729,3
305765428,306011254,3
212426463,228438615,3
23815843,24306591,3
20014499,20527694,3
453064392,557058219,3
315106248,407258368,3
14129766,77549053,3
30961756,402171019,3
12078212,16661147,3
15207956,22449932,3
109069065,11101232,3
14731275,2852911,3
448271462,544638653,3
548230140,66043298,3
364490633,77881112,3
144663725,589279610,3
104539221,285992007,3
207695509,519201902,3
191427865,231164887,3
10950722,22449932,3
192097952,286519654,3
309628129,401667724,3
305765428,305832279,3
117987103,549813599,3
30916406,807867222,3
14938837,14948227,3
402343708,67378947,3
21933334,43740793,3
15805390,17341309,3
289182741,32329306,3
273631097,275167949,3
14329764,374282022,3
273631097,320269742,3
30997783,68094636,3
419933183,613513638,3
366149800,388556667,3
394337093,500930492,3
328227744,832246478,3
49657144,7767602,3
103961572,18137636,3
555740499,80619457,3
393141916,55358339,3
16869331,19730294,3
146977393,31498496,2
506919801,67053941,2
18547908,58913244,2
362654038,467972218,2
4558,7482,2
305765428,305852673,2
178895046,63736513,2
2852911,5658512,2
137835931,139850377,2
191505234,32301827,2
249371538,96573557,2
16998900,51549899,2
15445595,4215671,2
213327869,86406437,2
132573703,180250716,2
25661346,32351196,2
14308508,15391930,2
25661346,8907552,2
15692778,38802713,2
369873370,41053367,2
305765428,305886825,2
243877030,44017584,2
305765428,305970407,2
16439204,422265930,2
305765428,305928185,2
229145037,6446772,2
19932585,243545362,2
12078212,317987681,2
305303122,738363890,2
345139032,471157677,2
297676981,432051165,2
15751437,320936973,2
171558331,60469411,2
266702463,47641178,2
15431478,21618620,2
37487814,426284294,2
263814304,745857422,2
22200455,24384494,2
305765428,305797927,2
17820399,5603482,2
305765428,636270916,2
330537558,356225544,2
154864739,20541500,2
19546942,261824439,2
18107739,48436437,2
115754015,20967178,2
15200370,18071087,2
335066737,399863474,2
305765428,305886769,2
12705482,5430872,2
257663121,346140296,2
12647802,8002022,2
305765428,305914214,2
657103,727433,2
126367986,23393262,2
32152178,6314312,2
153466196,30794679,2
34073744,541010129,2
168045557,71317498,2
15642618,2062811,2
366753614,48132834,2
14308508,54177409,2
205545489,24236621,2
276535182,416005280,2
17211117,17610818,2
305765428,305825421,2
389711843,540119481,2
305765428,636768577,2
14270329,7172432,2
33896179,347597060,2
153504477,506588061,2
382289718,743891251,2
67346705,77347886,2
19103074,404636960,2
15085830,25007795,2
2148741,3686561,2
292065998,81734687,2
20688403,378028105,2
42662771,70885765,2
305765428,305900349,2
28569010,66366331,2
15606271,91449842,2
20751811,26552810,2
33070725,70839077,2
147797783,400477494,2
79574768,8266412,2
18017287,192097952,2
17809727,17890513,2
12364322,20619143,2
264471746,28589721,2
222615725,54704399,2
168502337,40789963,2
114271720,297678450,2
14710950,3032241,2
218488963,488298010,2
36823,874481815,2
115538099,459815632,2
174425464,24283246,2
14090238,15158420,2
134157064,72330116,2
18702712,22883726,2
14159567,18199919,2
15391930,34163123,2
112609671,93927946,2
253256176,91225015,2
346632163,386301220,2
6267452,88581115,2
15324314,17174309,2
305765428,306023059,2
1775991,22795060,2
147758495,38187360,2
2579761,5638172,2
18573206,38514190,2
17368581,17890513,2
7482,8266412,2
428033712,431092315,2
50297021,9743782,2
305765428,305825412,2
16198119,343487067,2
620595973,95026186,2
102531923,20171016,2
161746034,22883726,2
23314335,241130516,2
104993486,127951326,2
597855964,738363890,2
135690877,46008928,2
16109631,23393262,2
270175572,56510266,2
182250423,421990736,2
305765428,305778246,2
10862672,15486687,2
19755826,55145066,2
47265449,82709876,2
41054121,69607151,2
117625872,801849283,2
185030243,909005772,2
141803284,86372688,2
14308508,22883726,2
248119050,313649786,2
20861030,48569578,2
14721665,2852911,2
305765428,305804739,2
362251137,43386039,2
124363784,14270329,2
16689279,577202920,2
195072910,22045321,2
305765428,305825399,2
372501319,60752471,2
35685493,358601814,2
126367986,12967532,2
110445641,346600282,2
26001866,29276547,2
25584174,402362376,2
17025580,19608953,2
15126100,950531,2
22915229,33021816,2
430729982,98719222,2
259143700,401174520,2
16877485,19219300,2
17904400,418,2
21825776,7172432,2
385766613,739585255,2
305765428,305935108,2
180887006,269472801,2
110245919,289057526,2
18297890,92201391,2
147729428,555527780,2
18641027,37966033,2
119743037,9743782,2
135371003,249457275,2
296561157,41980164,2
305765428,305984130,2
286644180,63234140,2
21931745,431758471,2
29294520,44051502,2
39388406,99757777,2
264458276,403833064,2
17728497,425408083,2
299426038,36823,2
22138357,867368696,2
15941343,39267537,2
16434156,288579980,2
16328771,21598565,2
3686561,38187360,2
10389362,6786622,2
17766356,505224882,2
305753349,305765428,2
418,7482,2
14929640,814455,2
318932007,86989278,2
20341709,25723913,2
532615157,618317065,2
17174309,21811876,2
345500230,348796892,2
72911412,789088524,2
21016402,29332318,2
61099184,65781717,2
220771756,464030182,2
106213245,173390083,2
19730154,330596503,2
186115340,21761673,2
363680816,92487433,2
136783408,224728618,2
305765428,305865789,2
21825776,23377856,2
305765428,305797877,2
13404862,24290627,2
305765428,305804691,2
220473368,287422494,2
14275761,16517774,2
242163534,64295033,2
350371571,458251885,2
228017174,52504705,2
141720565,293335942,2
305765428,306017304,2
27559631,624024472,2
36119928,714309702,2
188463694,41691836,2
17249839,18960084,2
199551185,845967697,2
305765428,305784453,2
32745682,343851471,2
305765428,306017239,2
35892415,613382810,2
109318056,6834002,2
274780116,59648567,2
292613784,64413160,2
30744121,541223426,2
305765428,305778203,2
243923207,263270869,2
256534627,788207624,2
301752729,433512408,2
17999459,21418081,2
305765428,305839099,2
2062811,215034746,2
13404862,14397792,2
16863888,7695482,2
14678993,435983610,2
15391930,260021840,2
329270317,539853639,2
2852911,84191380,2
143626596,61588686,2
48785202,73254800,2
157773975,29819830,2
154974289,21210666,2
121422534,66456468,2
15391930,483225913,2
305765428,305845925,2
425207597,6018562,2
305765428,305839086,2
16478144,6368102,2
295464111,39607985,2
17503410,22883726,2
364051367,547277380,2
264656718,727690950,2
26538952,7172432,2
404280922,420076021,2
379498625,554152494,2
21207086,45144995,2
11488522,24938360,2
305765428,305865854,2
374263889,425513164,2
33259303,33502574,2
305765428,305859436,2
305765428,305852617,2
305765428,305859386,2
755241,812868,2
10334352,330101332,2
270050957,96855952,2
154100245,21159536,2
428397527,431092315,2
237687883,52974108,2
26650168,874806566,2
288946682,306713278,2
7036002,74211907,2
120505638,367436123,2
12193402,6323442,2
101577348,147070682,2
22883726,83942527,2
20171016,21563182,2
305765428,701920416,2
379248303,57449936,2
114929518,412078634,2
28461776,73987740,2
234909538,94736025,2
207779623,254572332,2
15701130,18706257,2
15039787,209660718,2
377479987,713214054,2
115754015,25824109,2
17912168,19637735,2
309276185,86376182,2
202486772,69040139,2
2595941,31779095,2
39267537,48785202,2
220585335,57207476,2
301484259,70705262,2
321322611,72330116,2
18037154,18944490,2
14267393,24770307,1
305765428,305778105,1
17174309,242587444,1
15574667,15822397,1
27068271,569599763,1
438746264,54249904,1
185011978,407817503,1
107294661,22961538,1
239090621,258585786,1
10389362,17646385,1
147758495,755241,1
287990977,332349611,1
14564016,23123041,1
10947242,17912374,1
124363784,15680466,1
15215339,255930361,1
30820475,42612530,1
22109345,24575229,1
110273687,40133413,1
106213245,1685011,1
19350365,36095300,1
153466196,231315508,1
11661442,7172432,1
19194631,50679159,1
17101947,19057587,1
22693781,26002706,1
16867024,17218416,1
256663196,297026988,1
17261349,21155077,1
83221889,8386342,1
23760244,286386744,1
304621015,428397527,1
15680466,22883726,1
14535651,216054552,1
17489274,29964664,1
1073471,16675192,1
15705567,374822255,1
14848078,25381660,1
15440411,380945274,1
12078212,33727801,1
21938655,276313488,1
5007111,81698365,1
138946436,66456468,1
38434826,4039321,1
238416591,834251012,1
180225004,314364945,1
330596503,34109390,1
11101232,9743782,1
14320217,656323,1
305395136,595419638,1
448615668,71441376,1
41129813,5237281,1
208514401,484257212,1
180837655,226458611,1
119439671,276535182,1
109318056,15391930,1
7958922,99769145,1
16049346,4896891,1
17900413,371463158,1
22730752,580435546,1
32110910,53905345,1
15207956,50647482,1
475007783,91528864,1
524565807,894443155,1
13296612,815325156,1
19057587,2529561,1
295459744,58539256,1
117834664,27199091,1
156319005,95853861,1
328726392,67030184,1
555354217,76132124,1
14927543,16120265,1
30474561,33776968,1
14156778,43468317,1
109307439,26551628,1
22449932,71654283,1
16797710,27000730,1
305765428,305873069,1
7277042,801917,1
26955660,36814166,1
182250423,393860463,1
331026045,96502958,1
247482786,468902800,1
244084189,25310057,1
21008255,6201602,1
305765428,305956098,1
185030243,349795597,1
419356073,7482,1
21160381,7184612,1
271726939,328022961,1
224358396,70705262,1
22685685,64578819,1
20088432,63234140,1
305765428,305970403,1
15743098,15891430,1
16898822,63789968,1
12705482,794238,1
190075513,65815058,1
305765428,305921359,1
13533012,349795597,1
27240982,32964156,1
24949344,453997009,1
16039484,22442220,1
22524936,28286311,1
316030331,340069375,1
446638202,56717576,1
24995684,761628,1
41471361,64915890,1
17174309,482520794,1
7482,922,1
16337109,96502958,1
305765428,305941845,1
20245750,20245894,1
119930745,15772074,1
19880027,23874942,1
351018295,60993396,1
16088890,25455886,1
14703332,307682719,1
16399949,7910712,1
14783740,19354921,1
21825776,418,1
33292009,363099837,1
15639470,6331142,1
361346475,564236678,1
157199202,20962674,1
280695663,581289784,1
238423152,253682877,1
22449932,27000730,1
113223141,207779623,1
44905002,91449842,1
16306217,59576233,1
322356338,352761793,1
14444201,15456624,1
14308508,7997312,1
16282675,9858142,1
14130186,14284261,1
13745182,24993,1
20821709,6563932,1
104059536,18261719,1
124235925,52544275,1
21208255,261072567,1
24575229,277812362,1
22883726,8002022,1
366279944,60185316,1
14706547,418,1
194205781,84920670,1
13119142,313274672,1
26846533,6446772,1
418,44364283,1
15891430,26499335,1
6331142,79282944,1
217952889,7055912,1
29047615,81993602,1
11502562,14057925,1
13257682,190075513,1
418,9531532,1
19411788,47231863,1
19921037,31641451,1
18517573,331887121,1
300711314,552377275,1
21115691,9400782,1
15842272,44123267,1
455413128,580510092,1
198567904,249949641,1
17162311,34944596,1
14321720,145598084,1
113223141,11488522,1
18254355,21407747,1
14731243,44659497,1
103919118,26783343,1
305765428,306023097,1
179011169,54325538,1
15946987,180392003,1
238607109,27000730,1
323920472,44685793,1
2852911,7172432,1
19237920,22449120,1
274994220,288273120,1
17212434,24594836,1
177403918,26372233,1
7713122,782010,1
26051159,7595002,1
17244080,6037632,1
2254561,7482,1
39755905,41612757,1
14693751,63234140,1
314839041,949041,1
13484972,142950119,1
286463195,291504456,1
15554096,81414768,1
225940296,5570672,1
21714240,635703,1
17469984,5570672,1
471422866,801407323,1
231317619,32533774,1
6752712,9866582,1
252434174,29550931,1
17400243,299517821,1
41364490,9454652,1
284922450,54066850,1
176684327,42712551,1
366397670,54623331,1
6834002,816532,1
15964196,41763985,1
104208673,36823,1
49437246,5603482,1
29832399,464832458,1
28831069,76962778,1
30459611,65538155,1
385821933,74832132,1
319025847,57207476,1
108209720,34856765,1
14095242,23021940,1
14392842,6314312,1
31251873,62328022,1
23393262,9213492,1
124645060,86376182,1
15212466,19194631,1
31041235,515090806,1
142950119,247452852,1
15951184,21312307,1
22685685,46121156,1
19210782,9644292,1
21825776,278657185,1
29257902,311186149,1
59697065,7193972,1
14308508,16399949,1
1048651,21070251,1
14648778,438008415,1
21938655,431758471,1
289060364,76102463,1
342572302,572849489,1
249371538,60717976,1
16228175,44052038,1
19298785,80232930,1
83408061,98140293,1
21761673,27811258,1
227258387,96593786,1
149665633,370260763,1
17548224,21798491,1
254589295,6392972,1
38660572,395486172,1
15981370,31194736,1
19405821,356450528,1
14270329,210861152,1
15509447,20940614,1
213943894,297026988,1
305765428,306023154,1
117609972,32800235,1
14939015,21238828,1
334737311,50417214,1
128329068,16145806,1
16981003,7482,1
138141150,8241232,1
42712551,6446772,1
1648351,950531,1
18915328,19546942,1
17605589,19890580,1
453997009,78159078,1
158042019,52090934,1
118491811,262421310,1
19462418,20949406,1
314152336,757612484,1
20116513,23371988,1
24126361,267400764,1
159073628,27000730,1
108679694,7131232,1
305765428,305928343,1
18003437,205568660,1
16994667,21464366,1
153864832,23384204,1
61663,7482,1
132573703,19298785,1
104055400,610058125,1
1035191,5758,1
16467858,25376735,1
14973572,21359923,1
185030243,70122565,1
211387933,48503346,1
178351148,253329622,1
305765428,305928232,1
22315247,6001592,1
201864502,809962596,1
305765428,305886795,1
114375792,280142971,1
