User ID,User ID,Communication Frequency
91781923,96593786,1
15252015,2852911,1
372128194,396728530,1
16309502,75668277,1
27153654,36769261,1
1274141,87468403,1
137036008,76773876,1
278817207,319062396,1
244702021,43260801,1
60381102,7595002,1
14239599,26216878,1
63129037,80010382,1
546378385,820585,1
17028262,8266412,1
25969456,572212047,1
409600445,86721588,1
115519552,26461487,1
198548786,205421519,1
24568095,6345742,1
111478173,393772729,1
148620663,27182053,1
170069178,29916026,1
44265678,51303,1
266682884,322578354,1
26403446,726253,1
17549521,80619457,1
14308508,8547662,1
23314335,296519525,1
14929640,16732171,1
122124890,17174309,1
11282572,8266412,1
406992983,631600250,1
16032506,37895043,1
17439778,31909238,1
129691347,19756890,1
426237774,73000498,1
297207321,536541538,1
1048651,879561,1
311445898,5866152,1
418,483389234,1
31498496,377359275,1
341841132,52544275,1
25030068,67451487,1
17981465,7772362,1
21405513,28031263,1
184597089,277301624,1
15119853,276068671,1
147797783,34638301,1
18461116,20164425,1
10006,15856882,1
139861717,35502248,1
124008687,17004113,1
29562655,86359331,1
25832836,5729612,1
1746361,5537792,1
1648351,18435176,1
14129766,24798256,1
15522959,9644292,1
291451447,36823,1
18902267,792349272,1
549207522,79282944,1
14159567,15751437,1
17256825,22885852,1
305765428,305949166,1
41522149,478006112,1
55055699,5777542,1
21067657,90889263,1
17329869,21451595,1
724166732,829607918,1
39144938,765516031,1
271650733,47497392,1
104553153,19817442,1
21312307,49954809,1
24993,61663,1
336276602,410335499,1
463301496,5504,1
33834859,803705,1
1648351,17010390,1
17212434,573091477,1
24526199,98557399,1
22122496,48263,1
167262834,22982446,1
219760774,278743057,1
2569261,258037735,1
12193402,392008108,1
305765428,305955980,1
15743098,165887305,1
187785224,43257532,1
16881442,32946154,1
190488649,259416945,1
25116981,58662357,1
105360827,33481601,1
305765428,305990844,1
14208500,696333,1
467990188,506531707,1
29058287,757683,1
184089175,68233814,1
1744821,8846962,1
305765428,636339090,1
1919221,22685685,1
36215355,38082391,1
14388929,7036002,1
23370258,56587551,1
17218135,22504049,1
238659017,31610260,1
14270329,49954809,1
17455195,91197217,1
27566888,386622617,1
17698429,408565064,1
18040825,408565064,1
14204194,51190261,1
22883726,8266412,1
40701745,50099694,1
200107800,9644292,1
15391930,7036002,1
10855182,8266412,1
134348963,48800984,1
21366392,60677711,1
23917971,35263596,1
19538935,20169896,1
334942223,64939829,1
10045092,15987997,1
244802420,24841511,1
222565429,34411635,1
28873962,6931722,1
201572290,26783343,1
22024282,23399482,1
199046201,361008536,1
1045751,16120265,1
18342439,269376416,1
25310548,582022057,1
16120265,19040598,1
212074162,36119928,1
12078212,42105812,1
271726939,29854824,1
305765428,636818389,1
109268923,151311585,1
149493095,43373383,1
120330585,299975120,1
14237763,22162536,1
10437802,135698547,1
147208708,35037038,1
146941032,79409179,1
34207698,76170441,1
100500394,17664893,1
12912,186089604,1
1274141,591573,1
21275834,358635847,1
17611773,18781212,1
22416654,23371988,1
306267587,72330116,1
3751441,9714412,1
24643679,96711247,1
26051159,285852027,1
228950336,34790712,1
10359022,11294452,1
30034065,894443155,1
19612870,33998488,1
207269492,26254116,1
158412624,34944596,1
14272273,44732398,1
19057138,494853222,1
225325891,31234198,1
13239192,9619112,1
17249839,401118744,1
24126361,795207,1
305765428,305852684,1
105301503,19724949,1
7828922,7830012,1
126078540,237447888,1
180887006,34273275,1
305765428,305914042,1
305765428,305914046,1
12321552,43755965,1
41454910,72429675,1
16863888,182968304,1
29765584,464832458,1
28212608,834410179,1
34475269,498551145,1
260983773,424517660,1
29269428,33776968,1
208295743,273221126,1
16399949,19785281,1
244709217,249340194,1
65682128,774300,1
15751437,3954581,1
14594844,321387464,1
268944886,305005427,1
18958840,68881735,1
263439227,46308177,1
17010390,6834002,1
158423374,96908026,1
29058287,7482,1
186115340,31641911,1
23055792,894443155,1
19358607,364615181,1
369106016,540440380,1
198567904,291858821,1
149009800,52259876,1
212582979,57770947,1
120216971,481542872,1
453631821,542971746,1
14185058,22883726,1
15590687,23507566,1
24780240,806448,1
154012144,7859402,1
28814728,427061850,1
17890513,42712551,1
21210666,25239676,1
16063953,25836211,1
260021840,6834002,1
20941681,418,1
21405513,92407735,1
163844873,263978318,1
14453391,51442400,1
236182550,81734687,1
305753399,305765428,1
14308508,19298785,1
24126361,360652622,1
2569261,384883298,1
16895879,38589370,1
14994922,34790712,1
23362892,29046622,1
109059855,549671590,1
20818197,8067002,1
180600588,434903120,1
10205602,9644292,1
135575282,374673775,1
20706804,233628544,1
244004488,841830384,1
15433790,34487567,1
17547646,55636729,1
117670810,15822397,1
305765428,305790997,1
15061970,26610196,1
16016059,36896509,1
16168719,97789047,1
358757359,503352265,1
308104300,83650249,1
6314312,95529797,1
112265780,333235713,1
20952545,26464779,1
396088455,47863999,1
22796958,56097286,1
40320565,475455368,1
291464635,386200703,1
116323925,158476411,1
14397792,2986,1
11799802,418,1
16219257,542752932,1
22656149,318932007,1
201572290,266393296,1
499371565,80725174,1
14397792,766566,1
104924567,17632540,1
28722591,42712551,1
20941681,7482,1
15387906,19500501,1
16144278,16981003,1
305765428,306028722,1
109069065,75473020,1
202428289,205392725,1
100500394,45806358,1
263439227,289057526,1
249514855,602443772,1
393841883,50041345,1
305765428,305845915,1
14397792,14543036,1
24852110,57628187,1
28812726,50905652,1
14200335,418,1
117836719,23520214,1
336063945,7277042,1
151921529,467917329,1
14046585,20194340,1
198285804,567588931,1
224728618,28813933,1
146138298,50001193,1
25166160,58132307,1
235130284,303017167,1
160350133,16441992,1
132681385,75115015,1
19546942,369860238,1
15207956,15665038,1
16257372,23393262,1
14111974,14131834,1
16132160,208295743,1
208295743,315252744,1
389684817,45979687,1
268443521,278283020,1
102531923,15737842,1
234039825,44934361,1
34158735,44504783,1
14320217,15693261,1
17423868,18334503,1
270292066,288946682,1
1746361,418,1
250914688,380652464,1
17469590,25777257,1
14227559,2569261,1
16020567,418,1
28812726,418,1
11661442,2852911,1
30717000,37729276,1
334988115,443327562,1
22883726,29805230,1
14304618,49437246,1
390342113,9644292,1
19469341,82010827,1
276535182,278579886,1
293634506,519201902,1
16322029,74086967,1
130027020,154065712,1
3369501,343197788,1
14270329,20940614,1
19259216,3032241,1
17214701,418,1
19380818,26499335,1
52382923,74211907,1
17212434,236106142,1
21275834,278057085,1
256045055,96502958,1
14346427,818666,1
7482,84191380,1
14552161,20087527,1
17457656,9260372,1
10634042,17214701,1
330596503,37060023,1
11309942,164313508,1
13017662,25381660,1
13175582,2062811,1
324521806,346600282,1
12078212,629058328,1
761628,768632,1
18643922,408565064,1
150930146,603806950,1
41364490,6446772,1
431249078,501963599,1
252434174,564898244,1
13175582,1648351,1
15659821,21071695,1
23583113,6637502,1
115516365,15967621,1
105299456,170046307,1
22232799,909005772,1
10040232,48062871,1
14648726,298543434,1
40693901,61329107,1
15606271,18574358,1
21534214,21839191,1
12078212,174844673,1
15237095,27343715,1
138040179,579054089,1
14594258,16732171,1
151138355,49879270,1
30036683,9836742,1
245541075,299442791,1
24760864,30282025,1
135629478,31470541,1
23331708,31201099,1
245976697,603972056,1
204828885,35813996,1
22588030,42712551,1
179968466,76688102,1
164463827,251411740,1
26226837,42716838,1
24841511,25247839,1
15100498,21867279,1
1805901,21177203,1
232872974,50736264,1
305765428,305811363,1
163625820,577720290,1
29544031,36779005,1
142389866,95282803,1
111441788,15964196,1
109175149,44464889,1
20600940,64495160,1
305765428,305907243,1
112604559,23370258,1
16399949,6631,1
15672488,18040825,1
117836719,180256265,1
19040598,43847317,1
18726478,418,1
12507792,14371398,1
22050531,615048125,1
23907978,95574250,1
16566799,201572290,1
305251027,515106364,1
64958784,65454106,1
258113996,317987681,1
18139767,4896891,1
15187243,787799,1
407817503,63580362,1
1364931,29765584,1
465292217,91838091,1
16689209,6351242,1
360262231,40794695,1
23973666,75059568,1
25030365,39267537,1
48749846,66521523,1
14371398,8089992,1
23030667,45636956,1
16824322,36823,1
432834056,54008791,1
1233171,18483169,1
33502574,34756628,1
16020567,820585,1
37266018,37741497,1
19604028,260879005,1
17212434,22883726,1
271726939,348681746,1
20507510,6563932,1
19648429,21075380,1
15801123,21071695,1
37759189,58680012,1
17174309,287751111,1
16415250,22883726,1
346083895,377819999,1
16195105,605929202,1
20138011,27487367,1
16098722,16807136,1
224071604,23631383,1
148517840,28644387,1
15574667,18674747,1
23996396,24014801,1
1035191,555740499,1
255118061,28263192,1
15951184,22883726,1
198621450,207779623,1
158633372,33513182,1
305765428,305765566,1
15759841,42972106,1
217833817,247479354,1
330596503,526545908,1
31792889,33643568,1
29091290,69388709,1
296948075,73800928,1
16486956,22328001,1
126367986,20886262,1
255091030,380646713,1
14848635,164168193,1
262905973,442472796,1
305765428,305797828,1
14159567,14397792,1
275081055,32783403,1
2029191,38974158,1
61663,6251822,1
195837314,595005502,1
117804245,29400963,1
286765113,33594900,1
17314478,377157865,1
1048651,336129990,1
19556286,86359331,1
36823,57444635,1
34522747,543478067,1
10454572,24643679,1
54437424,574103578,1
260571384,44147436,1
31162209,7613822,1
14794812,7261092,1
195904100,755241,1
29805230,37703356,1
190734355,57890794,1
22795060,25147663,1
19979351,6397742,1
23449384,38514190,1
18547908,19380818,1
131996072,31941925,1
14188436,22833365,1
18341945,40294625,1
24126361,243469195,1
20751811,243413224,1
33397930,75847828,1
278711515,584293831,1
305765428,305791141,1
14321720,2254561,1
25090960,41689469,1
18877193,23857378,1
11437162,45855062,1
14149199,207797779,1
42712551,75919005,1
20070905,56510266,1
22685685,25836211,1
259405011,83187808,1
14466465,5756552,1
18417843,247959197,1
2852911,686993,1
2233601,235436600,1
125922341,34515773,1
305251027,616158819,1
14389876,38514190,1
180887006,52196397,1
281832935,54249904,1
15074751,15195257,1
15456624,274875879,1
23314335,273769811,1
17284463,6133282,1
253578873,814122,1
150548711,23769620,1
305765428,305784447,1
271726939,35592436,1
14255731,19541177,1
305765428,305784449,1
14365001,8984352,1
113223141,45844838,1
14270329,41873814,1
11965122,17291034,1
14687012,23099025,1
157147709,83460703,1
173875355,40224741,1
165305876,73987740,1
20546473,24811021,1
152542052,481606583,1
231164887,88581115,1
17398974,431758471,1
18971873,22921568,1
364366053,535777543,1
319358149,416661913,1
211645184,23763927,1
33195508,41698175,1
121793495,130180723,1
109062890,256663196,1
150548711,6786622,1
243406444,26653018,1
19087450,794340,1
305836942,552489648,1
314853335,31610260,1
259791717,5237281,1
14848078,820585,1
261751598,629058328,1
15482156,19298785,1
22232799,51879102,1
1274141,24013920,1
14958919,38365731,1
15486687,22520883,1
173390083,29653467,1
141846277,69434030,1
17887666,316253393,1
135575282,22883726,1
18329344,8089992,1
14706547,19820887,1
107860423,26132497,1
204942252,289100379,1
15085830,555740499,1
25232512,6446772,1
150746171,25937606,1
19339113,66833639,1
305765428,627375575,1
1980271,922,1
160350133,24820063,1
145442067,16857622,1
305765428,305928339,1
14730862,44659497,1
119173901,125517599,1
12720772,16257372,1
7482,768632,1
20415350,22329227,1
129603929,49437246,1
12300362,15891430,1
19408073,26464779,1
30183027,46783289,1
289662584,39267537,1
144984757,150701570,1
36119928,770746382,1
16857622,29269428,1
13876782,58493053,1
162273742,20962674,1
12188,15617576,1
15478307,9644292,1
144325625,6834002,1
144325625,4628121,1
308223644,343237160,1
112838459,16907681,1
164532267,304777077,1
305765428,305955909,1
206768095,97033143,1
1980271,4558,1
26837589,344331205,1
418,792724,1
10040,61663,1
16308790,349795597,1
23314335,874221325,1
22449120,407066936,1
22883726,44178237,1
14397792,3751441,1
12041932,14753010,1
198281720,9510762,1
58370687,62264899,1
29568963,62180598,1
13172,19469341,1
174450940,20685890,1
20751811,29919163,1
33834859,37750660,1
1035191,7036002,1
188415757,253096382,1
19057587,44494220,1
14371398,17640788,1
17193840,20546473,1
16399949,7997312,1
14802206,8089992,1
16109631,9213492,1
558087629,591271958,1
319062396,365108987,1
493596203,721163797,1
15770911,17557102,1
14131834,15311223,1
190075513,257181150,1
238415003,62422605,1
418,7172432,1
27862792,30220466,1
10389362,150548711,1
33834859,6314312,1
236646248,36887519,1
100500394,13103562,1
31909238,51317274,1
12258842,36896509,1
14721665,72722761,1
318130162,412078634,1
278412011,29831065,1
1648351,30036683,1
389484596,57414136,1
2569261,308674565,1
6834002,82724308,1
1035191,1073471,1
352086629,91449842,1
50917373,6472982,1
300552369,422378968,1
14356359,46478943,1
305765428,634926699,1
16399949,6392972,1
1035191,14678993,1
193557895,86209360,1
176571192,550689190,1
427856928,521658139,1
32252038,42712551,1
17314478,71690032,1
198507183,768034969,1
241177889,31162209,1
6037632,794340,1
632503827,894443155,1
126118634,203196389,1
19040598,7997312,1
515908784,799605224,1
15411741,418,1
12238742,15411741,1
73737054,76770099,1
17212434,187092357,1
111980274,26336942,1
106237305,21789830,1
15311223,15755360,1
22337066,34686429,1
35245046,45031218,1
18369772,20116513,1
266764104,59115852,1
16675192,42601796,1
450962785,558163359,1
15252015,30968081,1
542971746,548887617,1
299975120,575733905,1
34117534,9150032,1
428033712,428397527,1
12716,14802206,1
305765428,305791056,1
12078212,60469411,1
15433790,7277042,1
21407747,21922046,1
115717145,6482112,1
26856102,28981567,1
15891430,22848758,1
18500786,48263,1
16164660,327600028,1
287521892,851816755,1
17564650,71441376,1
305765428,305859449,1
15403485,89246445,1
15672488,170815462,1
76186495,784871,1
211859090,265099674,1
511032255,80026642,1
18247274,44119449,1
20659079,540414143,1
114622143,22815918,1
11158842,17693443,1
152679614,262481151,1
21545970,95055628,1
14185058,15440411,1
305753405,305765428,1
13179552,14176901,1
19052150,20386865,1
20407990,6018562,1
33267768,34109390,1
22067924,300634159,1
176963382,385610182,1
21405513,791881746,1
19294115,35518659,1
45980941,47481246,1
159175360,204151486,1
130376522,49846164,1
14298904,29538094,1
258113996,47265449,1
11550572,14193192,1
103452571,223738721,1
26329944,761628,1
26499335,32783403,1
19720222,28035244,1
130633912,130982856,1
212062231,215098287,1
14033112,26254116,1
247153862,295294758,1
1045751,26030315,1
14558212,6980182,1
292561719,316202078,1
373015855,427464965,1
188981689,29339229,1
18726997,38985653,1
14428218,3369501,1
324111775,37759189,1
26132497,396135300,1
14304618,63234140,1
14594680,15237095,1
44936175,93967469,1
320341743,54437424,1
15585443,22015797,1
15694196,207871037,1
23370258,25982428,1
402748697,62593024,1
104539221,169566215,1
556167537,70970350,1
305765428,306011200,1
21405513,37060023,1
15753498,621393698,1
14110069,15697419,1
5777612,93997078,1
32454230,41585404,1
14392842,21835439,1
26002706,7460652,1
1233171,17368581,1
15356536,276852866,1
13822322,39909935,1
380301569,461634555,1
249371538,9626672,1
305765428,305907336,1
11969712,26051159,1
15137329,8002022,1
14648778,86227727,1
142950119,3686561,1
555413505,55582369,1
223564422,240842462,1
144325625,155579714,1
12250252,922,1
26053041,49654753,1
39554674,42717092,1
1238041,15311223,1
273433320,70839077,1
70122565,909005772,1
286689985,66456468,1
23509835,418953275,1
75473020,95964922,1
14768874,6267452,1
305765428,305859439,1
188999820,26260356,1
15391930,616342006,1
249371538,30393294,1
17904400,922,1
135575282,144325625,1
22718738,70873657,1
134269653,355270052,1
15852646,69352359,1
25710097,922,1
15963311,369873370,1
110814630,43947762,1
15091975,27790723,1
34327850,761163,1
22706313,393691633,1
49954809,6392972,1
310171149,49437246,1
10389362,15801123,1
531455790,6403332,1
21922046,34854576,1
11502562,867368696,1
169678109,316762344,1
221091496,794340,1
108408529,236106142,1
1777681,202418087,1
5866152,8634412,1
40794695,63711055,1
200244591,22538642,1
15850936,258113996,1
144325625,950531,1
15751437,15856882,1
13445052,81210734,1
29916026,40699355,1
16180823,474327539,1
15119155,3506231,1
273531400,92596052,1
23314335,84191380,1
116323925,2030631,1
31231122,34985836,1
14914744,38660572,1
22258324,50768811,1
15891430,17010390,1
353369118,357324686,1
374263889,574103578,1
15416112,9270952,1
14276382,14321720,1
539853639,73361427,1
14146231,27642003,1
12695,6018562,1
14146770,21129818,1
22883726,27083515,1
620057486,624953836,1
14397792,5730902,1
15670515,6719812,1
34109390,66839562,1
348276171,9926412,1
1064271,50099694,1
146941032,453752490,1
118996689,48048145,1
4187291,7460652,1
14803750,18919857,1
26491931,28028204,1
22883726,24690025,1
14321720,858939805,1
147758495,25239681,1
14558212,26909421,1
16049703,217085497,1
251337837,283628833,1
24432675,8067002,1
14270329,203348845,1
26442468,34380710,1
246068113,344459507,1
428619193,628939934,1
127023272,71475800,1
15811023,25749412,1
17026799,350373,1
250914688,84469509,1
145402730,7595002,1
12364322,96711247,1
33591879,56607088,1
17064721,867368696,1
123626078,15130183,1
15606271,5470422,1
305765428,305977558,1
219201410,80431181,1
226312074,29047615,1
18137636,44104668,1
16399949,3288371,1
26254116,50297021,1
121930507,235846186,1
16308790,19057587,1
154221292,236106142,1
113445194,346632163,1
1980271,54111431,1
18291042,794340,1
253610455,27719941,1
802853,927851,1
185249493,300348350,1
197101108,29916026,1
17670178,435983610,1
154221292,20685890,1
5777542,6298462,1
17228041,41486552,1
259003510,54437424,1
117214207,136038631,1
24126361,66451259,1
22239799,380945274,1
612960082,754208047,1
263270869,46308177,1
138938417,66516300,1
103919118,2643941,1
17971770,202634799,1
29269926,755779,1
254073178,37895043,1
100170955,19394562,1
105360827,18254355,1
1051731,425207597,1
164797537,286820756,1
22937896,2569261,1
15239579,73254800,1
133844410,24124582,1
363279971,54437424,1
116010087,56536197,1
15693261,7482,1
17174309,249156196,1
14848635,15322737,1
305765428,306028744,1
137036008,15574667,1
1260091,16399949,1
242539468,67669562,1
34762096,94752071,1
14193192,768632,1
16994667,74832132,1
2986,3751441,1
27934788,55636729,1
14079728,4923311,1
15522797,25376735,1
54342579,820585,1
15996527,38514190,1
24428264,391076643,1
15085830,73254800,1
174366985,42712551,1
15522959,29606815,1
15852646,22817417,1
290048462,426284294,1
16857622,22109345,1
346346134,425513164,1
15178957,20337759,1
